,,,Composition_Formula,Heat_of_Formation_eVperMolH2,Heat_of_Formation_kJperMolH2
Li,,,Li1H1,-0.409455466,-39.50643348
Li,,, Li3H1,0.212569422,20.50982445
Li,,, Li1H3,0.539362641,52.04056621
Be,,, Be1H1,0.478754614,46.19278255
Be,,, Be1H2,-0.043397756,-4.187245497
Be,,, Be1H3,0.372984832,35.98755342
Be,,, Be3H1,0.590856474,57.00896419
Na,,, Na1H1,-0.248654352,-23.9914897
Na,,, Na3H1,0.219033679,21.13353021
Na,,, Na1H3,0.549914318,53.05864796
Mg,,, Mg1H1,0.182472464,17.60591046
Mg,,, Mg149H1,0.012772819,1.232389294
Mg,,, Mg3H1,0.423586215,40.86984304
Mg,,, Mg1H2,-0.184497846,-17.80133004
Mg,,, Mg1H3,0.321691519,31.03850268
Mg,,, Mg3H2,0.104965371,10.12761527
Al,,, Al1H1,0.160161911,15.45327007
Al,,, Al3H1,0.415295529,40.06991375
Al,,, Al1H3,-0.009968828,-0.961845349
Al,,, Al2H1,0.301756269,29.11504417
Al,,, Al2H3,0.248166217,23.94439187
K,,, K1H1,-0.197871929,-19.09173239
K,,, K3H1,0.291656601,28.14057462
K,,, K1H3,0.972662955,93.84767697
Ca,,, Ca1H1,-0.196166806,-18.92721314
Ca,,, Ca3H1,0.446542119,43.08475036
Ca,,, Ca1H2,-0.570959744,-55.08922218
Ca,,, Ca1H3,-0.081898587,-7.902009701
Sc,,, Sc1H1,-0.425811839,-41.08458299
Sc,,, Sc1H2,-0.67125645,-64.76637993
Sc,,, Sc1H3,-0.42510526,-41.01640858
Sc,,, Sc3H1,0.596227791,57.52721725
Ti,,, Ti1H1,-0.378462638,-36.51608116
Ti,,, Ti2H1,-0.225948357,-21.80069497
Ti,,, Ti3H1,0.217247985,20.96123704
Ti,,, Ti1H2,-0.493279956,-47.59426454
Ti,,, Ti1H3,-0.210630638,-20.32276026
Ti,,, Ti2H3,-0.436634528,-42.12881341
Ti,,, Ti4H3,-0.292495823,-28.22154724
Ti,,, Ti4H5,-0.406407133,-39.21231414
Ti,,, Ti4H7,-0.46866592,-45.21937189
Ti,,, Ti3H2,-0.232467216,-22.42966909
V,,, V1H1,-0.151876141,-14.65381504
V,,, V2H1,-0.136817394,-13.20086731
V,,, V3H1,0.426044289,41.10701108
V,,, V1H2,-0.199395055,-19.23869168
V,,, V1H3,0.014651032,1.413609229
Cr,,, Cr1H1,0.022157754,2.137897533
Cr,,, Cr1H2,0.069734602,6.728363983
Cr,,, Cr1H3,0.203265622,19.61214453
Cr,,, Cr3H1,0.725723999,70.0216978
Mn,,, Mn1H1,-0.027222523,-2.626573297
Mn,,, Mn3H1,0.506723319,48.89135146
Mn,,, Mn1H3,0.186199825,17.96554597
Fe,,, Fe1H1,-0.001332997,-0.128614648
Fe,,, Fe3H1,0.605462481,58.41822909
Fe,,, Fe1H3,0.256310177,24.73016433
Fe,,, Fe2H1,0.050963044,4.917184615
Fe,,, Fe2H3,0.161965955,15.62733373
Co,,, Co1H1,0.011205979,1.081212237
Co,,, Co3H1,0.177646893,17.14031378
Co,,, Co1H3,0.222749873,21.49208836
Co,,, Co2H1,0.050779343,4.899460105
Co,,, Co2H3,0.15999517,15.43718195
Ni,,, Ni1H1,-0.049898776,-4.814498381
Ni,,, Ni2H1,-0.009883054,-0.953569436
Ni,,, Ni3H1,0.487085761,46.99661575
Ni,,, Ni1H2,0.058155707,5.611170825
Ni,,, Ni3H2,-0.026876934,-2.593229028
Ni,,, Ni1H3,0.29233154,28.2056963
Cu,,, Cu1H1,0.128125914,12.36226724
Cu,,, Cu3H1,0.455308947,43.93062034
Cu,,, Cu1H3,0.669508601,64.59773821
Zn,,, Zn1H1,0.472470184,45.58642744
Zn,,, Zn3H1,0.410316304,39.58949173
Zn,,, Zn1H3,0.717293478,69.20827645
Ga,,, Ga1H1,0.451420821,43.55547338
Ga,,, Ga3H1,0.359630911,34.69909631
Ga,,, Ga1H3,0.712456102,68.74154075
Rb,,, Rb1H1,-0.158702791,-15.31248641
Rb,,, Rb3H1,0.072205952,6.966812936
Rb,,, Rb1H3,0.647614162,62.48524672
Sr,,, Sr1H1,-0.173640961,-16.75380022
Sr,,, Sr3H1,0.464054332,44.77442143
Sr,,, Sr1H3,-0.020612997,-1.988851165
Sr,,, Sr1H2,-0.54022947,-52.12420246
Y,,, Y1H1,-0.424324749,-40.94110067
Y,,, Y1H2,-0.702780053,-67.80794426
Y,,, Y1H3,-0.602007001,-58.08482611
Y,,, Y3H1,0.643598228,62.09776813
Y,,, Y3H2,-0.409040785,-39.46642284
Zr,,, Zr1H1,-0.417773156,-40.3089683
Zr,,, Zr3H1,0.646952799,62.42143494
Zr,,, Zr1H2,-0.558075971,-53.84612753
Zr,,, Zr1H3,-0.279100094,-26.92905631
Nb,,, Nb1H1,-0.110941266,-10.70420134
Nb,,, Nb3H1,0.765575512,73.86678294
Nb,,, Nb1H2,-0.228346685,-22.03209839
Nb,,, Nb1H3,0.013925276,1.343584419
Mo,,, Mo1H1,0.043254669,4.173439706
Mo,,, Mo3H1,0.889551584,85.82865149
Mo,,, Mo1H3,0.218614398,21.09307581
Tc,,, Tc1H1,-0.006125219,-0.590993553
Tc,,, Tc3H1,0.708618154,68.37123522
Tc,,, Tc1H3,0.296303116,28.58889502
Ru,,, H1Ru1,0.118525484,11.43596687
Ru,,, H1Ru3,0.725322972,69.98300455
Ru,,, H3Ru1,0.281638116,27.1739381
Trh,,, H1Rh1,0.041514704,4.005558661
Rh,,, H1Rh3,0.543856889,52.47419514
Rh,,, H3Rh1,0.171523766,16.54952201
Pd,,, H1Pd1,-0.105310051,-10.16087187
Pd,,, H1Pd3,0.492960449,47.56343685
Pd,,, H3Pd1,0.384320291,37.08125856
Ag,,, Ag1H1,0.20850506,20.11767328
Ag,,, Ag3H1,0.490889011,47.36357352
Ag,,, Ag1H3,0.713701503,68.8617036
Cd,,, Cd1H1,0.498014499,48.05107833
Cd,,, Cd3H1,0.462782397,44.6516984
Cd,,, Cd1H3,0.721710867,69.63448953
In,,, In1H1,0.459705419,44.35481525
In,,, In3H1,0.400948354,38.68562226
In,,, In1H3,0.733833401,70.80413583
Sn,,, Sn1H1,0.484642815,46.76090744
Sn,,, Sn3H1,0.364381427,35.15745128
Sn,,, Sn1H3,0.54114945,52.21296707
Sn,,, Sn1H4,0.190776415,18.40711962
Cs,,, Cs1H1,-0.156556856,-15.10543523
Cs,,, Cs1H3,0.651181702,62.82946188
Cs,,, Cs3H1,0.300619754,29.00538719
Ba,,, Ba1H1,-0.246660021,-23.79906613
Ba,,, Ba3H1,0.473013427,45.6388424
Ba,,, Ba1H2,-0.490697406,-47.34508639
Ba,,, Ba1H3,0.055761346,5.380150184
La,,, La1H1,-0.430096021,-41.49794362
La,,, La3H1,0.163059512,15.73284593
La,,, La1H2,-0.631946481,-60.97354585
La,,, La1H3,-0.572970184,-55.28320011
La,,, La2H5,-0.610157165,-58.87119712
La,,, La4H9,-0.621968002,-60.01076922
Ce,,, Ce1H1,-0.382325005,-36.88874279
Ce,,, Ce3H1,0.208964578,20.16200996
Ce,,, Ce1H2,-0.594183344,-57.3299582
Ce,,, Ce1H3,-0.487018281,-46.99010495
Ce,,, Ce2H5,-0.55384613,-53.43801002
Pr,,, Pr1H1,-0.387636895,-37.40126209
Pr,,, Pr1H2,-0.613411541,-59.18519652
Pr,,, Pr1H3,-0.499650631,-48.20894103
Pr,,, Pr3H1,0.20895708,20.16128656
Nd,,, Nd1H1,-0.388897109,-37.52285419
Nd,,, Nd3H1,0.210802162,20.33930984
Nd,,, Nd1H2,-0.628316593,-60.62331498
Nd,,, Nd1H3,-0.549260936,-52.99560617
Pm,,, Pm1H1,-0.391255512,-37.75040548
Pm,,, Pm3H1,0.212360621,20.48967826
Pm,,, Pm1H3,-0.521211992,-50.28929544
Sm,,, Sm1H1,-0.38373667,-37.02494771
Sm,,, Sm3H1,0.215474573,20.79012878
Sm,,, Sm1H2,-0.653523514,-63.0554123
Sm,,, Sm1H3,-0.572094846,-55.19874289
Eu,,, Eu1H1,-0.352133911,-33.97574605
Eu,,, Eu1H2,-0.642443771,-61.98638002
Eu,,, Eu1H3,-0.134238492,-12.95204114
Eu,,, Eu3H1,0.427324949,41.23057595
Gd,,, Gd1H1,-0.3754321,-36.22367878
Gd,,, Gd3H1,0.217874624,21.02169844
Gd,,, Gd1H2,-0.681436951,-65.74864861
Gd,,, Gd1H3,-0.595993328,-57.50459502
Tb,,, Tb1H1,-0.057743258,-5.571375612
Tb,,, Tb3H1,0.712575716,68.75308173
Tb,,, Tb1H2,-0.468317476,-45.1857522
Tb,,, Tb1H3,-0.437069053,-42.17073872
Tb,,, Tb4H9,-0.457878317,-44.17852676
Dy,,, Dy1H1,-0.395989124,-38.20712947
Dy,,, Dy3H1,0.626150424,60.41431155
Dy,,, Dy1H2,-0.691698807,-66.7387669
Dy,,, Dy1H3,-0.605387319,-58.41097706
Ho,,, Ho1H1,-0.403278793,-38.9104753
Ho,,, Ho3H1,0.631044012,60.88647081
Ho,,, Ho1H2,-0.693770659,-66.93867019
Ho,,, Ho1H3,-0.607169863,-58.58296637
Er,,, Er1H1,-0.449823629,-43.40136775
Er,,, Er3H1,0.636482909,61.41124446
Er,,, Er1H2,-0.694150861,-66.97535411
Er,,, Er1H3,-0.607723187,-58.63635398
Tm,,, Tm1H1,-0.410072926,-39.5660093
Tm,,, Tm3H1,0.643014729,62.04146908
Tm,,, Tm1H2,-0.691521771,-66.72168558
Tm,,, Tm1H3,-0.606512791,-58.51956861
Yb,,, Yb1H1,-0.257502016,-24.84515927
Yb,,, Yb3H1,0.398051157,38.40608529
Yb,,, Yb1H2,-0.615621346,-59.3984103
Yb,,, Yb1H3,-0.136172242,-13.13861959
Yb,,, Yb3H8,-0.347081112,-33.48822521
Lu,,, Lu1H1,-0.410062884,-39.56504034
Lu,,, Lu3H1,0.654512038,63.15079036
Lu,,, Lu1H2,-0.681496533,-65.75439745
Lu,,, Lu1H3,-0.509246098,-49.13476253
Hf,,, Hf1H1,-0.316602424,-30.54747982
Hf,,, Hf3H1,0.365349909,35.25089562
Hf,,, Hf1H2,-0.486180246,-46.90924693
Hf,,, Hf1H3,-0.2266118,-21.86470754
Ta,,, Ta1H1,-0.049951316,-4.819567719
Ta,,, Ta2H1,-0.154297134,-14.88740527
Ta,,, Ta3H1,0.871260106,84.06379268
Ta,,, Ta1H2,-0.098092905,-9.464523346
Ta,,, Ta1H3,0.080094703,7.727961482
W,,, H1W1,0.240410289,23.19605885
W,,, H1W3,1.079497867,104.1556755
W,,, H3W1,0.370453852,35.74335106
Re,,, Re1H1,0.232204731,22.40434317
Re,,, Re3H1,0.810415941,78.19322516
Re,,, Re1H3,0.495270535,47.78632611
Os,,, H1Os1,0.470083009,45.35610014
Os,,, H1Os3,0.933782454,90.09628025
Os,,, H3Os1,0.477381226,46.06027079
Ir,,, H1Ir1,0.429052624,41.39727113
Ir,,, H1Ir3,0.674588534,65.08787712
Ir,,, H3Ir1,0.370200218,35.71887913
Pt,,, H1Pt1,0.129131639,12.45930492
Pt,,, H1Pt3,0.537375512,51.84883748
Pt,,, H3Pt1,0.506328886,48.85329445
Au,,, H1Au1,0.364327739,35.15227119
Au,,, H1Au3,0.458169989,44.20666888
Au,,, H3Au1,0.70460157,67.98369382
Hg,,, Hg1H1,0.565461171,54.55869076
Hg,,, Hg3H1,0.463285123,44.7002041
Hg,,, Hg1H3,0.82116228,79.2300889
Tl,,, Tl1H1,0.445672981,43.00089131
Tl,,, Tl3H1,0.454343416,43.83746077
Tl,,, Tl1H3,0.725052087,69.95686814
Pb,,, H1Pb1,0.471230034,45.46677119
Pb,,, H3Pb1,0.771277561,74.41694684
Pb,,, H1Pb3,0.444930272,42.92923077
Bi,,, Bi1H1,0.624127061,60.21908676
Bi,,, Bi3H1,0.471127311,45.45685991
Bi,,, Bi1H3,0.75236848,72.59249847
Bi,,, Bi2H1,0.378507893,36.52044757
Ac,,, Ac1H1,-0.34361318,-33.15362074
Ac,,, Ac3H1,0.227013161,21.90343297
Ac,,, Ac1H2,-0.568285374,-54.83118479
Ac,,, Ac1H3,-0.547239946,-52.80061036
Th,,, Th1H1,-0.261566766,-25.2373479
Th,,, Th3H1,0.354303069,34.18503795
Th,,, Th4H15,-0.46822512,-45.17684118
Th,,, Th1H2,-0.484355075,-46.7331447
Th,,, Th1H3,-0.423330734,-40.84519288
Pa,,, Pa1H1,-0.132856166,-12.81866704
Pa,,, Pa3H1,0.525104742,50.66488856
Pa,,, Pa1H3,-0.362464483,-34.97249437
U,,, U1H1,-0.002237764,-0.215911292
U,,, U3H1,0.399477143,38.54367201
U,,, U1H3,-0.265673788,-25.63361516
Np,,, Np1H1,0.100908045,9.736142949
Np,,, Np1H2,-0.117756274,-11.36174946
Np,,, Np1H3,-0.219859696,-21.21322876
Np,,, Np3H1,0.355731848,34.32289406
Pu,,, Pu1H1,-0.171393891,-16.536991
Pu,,, Pu3H1,0.377233469,36.39748447
Pu,,, Pu1H2,-0.339902575,-32.7956019
Pu,,, Pu1H3,-0.363236219,-35.04695557
,,,,,
 Li, Be,, Li1Be1H3,-0.221694501,-21.39026042
 Li, Be,, Li2Be1H4,-0.299368425,-28.88465233
 Li, Mg,, Li1Mg1H3,-0.266052648,-25.67016957
 Li, Mg,, Li2Mg1H4,-0.294234043,-28.38925994
 Li, Al,, Li1Al1H4,-0.137884687,-13.30384538
 Li, Al,, Li3Al1H6,-0.271945915,-26.23878317
 Li, Ca,, Li1Ca1H3,-0.484671084,-46.76363494
 Li, Ga,, Li1Ga1H4,-0.092381266,-8.913434208
 Li, Sr,, Sr1Li1H3,-0.029367581,-2.833539893
 Li, Ru,, Li4H6Ru1,-0.416732082,-40.20851996
 Li, Rh,, Li3H4Rh1,-0.412535036,-39.80356672
 Li, Rh,, Li4H4Rh1,-0.41195006,-39.74712511
 Li, Rh,, Li4H5Rh1,-0.353119155,-34.07080761
 Li, Rh,, Li3H6Rh1,-0.404424284,-39.02099835
 Li, Pd,, Li1H1Pd1,-0.156939274,-15.14233294
 Li, Pd,, Li2H2Pd1,-0.435876153,-42.05564137
 Li, Ba,, Ba1Li1H3,-0.509957339,-49.20338687
 Li, Eu,, Li1Eu1H3,-0.587086791,-56.64524519
 Li, Os,, Li4H6Os1,-0.403223229,-38.90511425
 Li, Ir,, Li3H6Ir1,-0.454087329,-43.81275215
 Li, Pt,, Li2H2Pt1,-0.497747265,-48.02529418
 Li, Pt,, Li2H6Pt1,-0.358536685,-34.59351959
 Li, Pt,, Li5H9Pt2,-0.421284275,-40.64773963
 Be, Na,, Na2Be1H4,-0.25576158,-24.67723278
 Be, Na,, Na1Be1H3,-0.069513253,-6.707007116
 Be, Al,, Be1Al1H5,-0.008645901,-0.834202337
 Be, K,, K1Be1H3,-0.099623327,-9.612186623
 Be, Ga,, Be1Ga1H5,0.08158217,7.871480169
 Be, Rb,, Rb1Be1H3,-0.088622372,-8.550756131
 Be, Cs,, Cs1Be1H3,-0.108767008,-10.49441743
 Na, Mg,, Na1Mg1H3,-0.230435252,-22.23361445
 Na, Al,, Na1Al1H4,-0.149002699,-14.37657012
 Na, Al,, Na3Al1H6,-0.206073237,-19.88303805
 Na, Al,, Na5Al3H14,-0.166474024,-16.06229613
 Na, Ca,, Na1Ca1H3,-0.374735584,-36.15647529
 Na, Ga,, Na1Ga1H4,-0.116170198,-11.20871643
 Na, Ru,, Na4H6Ru1,-0.296730718,-28.63015233
