,,,Composition_Formula,Heat_of_Formation_eVperMolH2,Heat_of_Formation_kJperMolH2
 Na, Rh,, Na3H6Rh1,-0.354986943,-34.25102165
 Na, Pd,, Na1H2Pd3,-0.203538568,-19.63847975
 Na, Pd,, Na2H2Pd1,-0.308256691,-29.74223933
 Na, Pd,, Na2H4Pd1,-0.278768016,-26.89701563
 Na, Ir,, Na3H6Ir1,-0.402316443,-38.8176227
 Na, Pt,, Na2H4Pt1,-0.39579969,-38.18885184
 Na, Pt,, Na2H6Pt1,-0.374825017,-36.16510423
 Mg, Al,, Mg16Al12H1,0.010191611,0.983340619
 Mg, Al,, Mg17Al11H1,0.014729545,1.421184525
 Mg, Al,, Mg1Al1H5,-0.072829201,-7.026947281
 Mg, Al,, Mg1Al2H8,-0.017492435,-1.687762853
 Mg, K,, K1Mg1H3,-0.259365366,-25.02494516
 Mg, K,, K2Mg1H4,-0.253903635,-24.49796843
 Mg, Ca,, Ca4Mg3H14,-0.405107088,-39.08687896
 Mg, Ca,, Ca19Mg8H54,-0.458370409,-44.22600644
 Mg, Ti,, Mg1Ti7H16,-0.441032254,-42.55312936
 Mg, Ti,, Mg6Ti1H16,-0.073425522,-7.084483508
 Mg, Ti,, Mg7Ti1H16,-0.135595195,-13.08294304
 Mg, Ti,, Mg1Ti1H4,-0.276712624,-26.6987005
 Mg, Ti,, Mg1Ti3H8,-0.393006761,-37.9193752
 Mg, Ti,, Mg3Ti1H8,-0.170628089,-16.46310236
 Mg, V,, Mg6V1H16,-0.070889605,-6.839804826
 Mg, V,, Mg7V1H16,-0.099977491,-9.646358233
 Mg, Mn,, Mg3Mn1H7,-0.24933628,-24.05728579
 Mg, Mn,, Mg3Mn1H6,-0.019443938,-1.876054234
 Mg, Fe,, Mg2Fe1H6,-0.290243865,-28.00426635
 Mg, Co,, Mg2Co1H5,-0.263044744,-25.37995101
 Mg, Ni,, Mg2Ni1H4,-0.249080379,-24.03259511
 Mg, Ga,, Mg1Ga1H4,0.16524504,15.94371729
 Mg, Rb,, Rb4Mg3H10,-0.235116268,-22.68526367
 Mg, Rb,, Rb1Mg1H3,-0.235118395,-22.68546889
 Mg, Rb,, Rb2Mg1H4,-0.206878651,-19.96074875
 Mg, Rb,, Rb3Mg1H5,-0.198924665,-19.19330601
 Mg, Sr,, Sr2Mg3H10,-0.343390584,-33.13214348
 Mg, Sr,, Sr1Mg1H4,-0.385837625,-37.22765897
 Mg, Sr,, Sr2Mg1H6,-0.431356294,-41.61954139
 Mg, Sr,, Sr6Mg7H26,-0.367236499,-35.43292375
 Mg, Nb,, Mg6Nb1H16,-0.055305807,-5.336197376
 Mg, Nb,, Mg7Nb1H16,-0.131273098,-12.66592423
 Mg, Nb,, Mg1Nb2H4,-0.15504233,-14.95930569
 Mg, Tc,, Mg3Tc1H7,-0.285676105,-27.56354467
 Mg, Ru,, Mg2H4Ru1,-0.333807674,-32.20753356
 Mg, Ru,, Mg2H6Ru1,-0.327268133,-31.57656404
 Mg, Cs,, Cs1Mg1H3,-0.237981326,-22.96169968
 Mg, Cs,, Cs2Mg1H4,-0.227471497,-21.94765561
 Mg, Cs,, Cs3Mg1H5,-0.215191387,-20.76280555
 Mg, Cs,, Cs4Mg3H10,-0.243206384,-23.4658409
 Mg, Ba,, Ba2Mg3H10,-0.357968303,-34.53867907
 Mg, Ba,, Ba6Mg7H26,-0.378608668,-36.53017091
 Mg, Ba,, Ba1Mg1H4,-0.385216267,-37.1677071
 Mg, Ba,, Ba2Mg1H6,-0.436907014,-42.15510428
 Mg, La,, La1Mg2H7,-0.344901346,-33.2779098
 Mg, Ce,, Ce1Mg2H7,-0.308103071,-29.72741722
 Mg, Sm,, Sm1Mg2H7,-0.312820002,-30.18253175
 Mg, Eu,, Eu1MgH4,-0.435687399,-42.03742938
 Mg, Eu,, Eu1Mg2H6,-0.372954219,-35.98459971
 Mg, Eu,, Eu2Mg3H10,-0.382371466,-36.8932256
 Mg, Eu,, Eu2Mg1H6,-0.518556216,-50.03305205
 Mg, Eu,, Eu6Mg7H26,-0.413146851,-39.86259782
 Mg, Eu,, Eu1Mg2H5,-0.264093761,-25.48116571
 Mg, Yb,, Yb4Mg3H14,-0.430004093,-41.48907389
 Mg, Re,, Mg3Re1H7,-0.247674566,-23.89695482
 Mg, Os,, Mg2H6Os1,-0.332334776,-32.06542054
 Al, K,, K1Al1H4,-0.195996085,-18.91074108
 Al, K,, K3Al1H6,-0.209469302,-20.21070843
 Al, Ca,, Ca1Al1H5,-0.289456336,-27.92828142
 Al, Ca,, Ca1Al2H8,-0.153137447,-14.77551253
 Al, Sr,, Sr1Al1H5,-0.313804188,-30.27749122
 Al, Sr,, Sr1Al2H2,-0.302293581,-29.16688684
 Al, Ba,, Ba1Al1H5,-0.328701247,-31.71483845
 Al, Ba,, Ba2Al1H7,-0.410152345,-39.57367201
 Al, La,, La1Al1H6,-0.33626457,-32.44458795
 Al, Ce,, Ce1Al1H6,-0.283279019,-27.33226112
 Al, Pr,, Pr1Al1H6,-0.284022338,-27.40398045
 Al, Nd,, Nd1Al1H6,-0.283462317,-27.34994672
 Al, Th,, Th8Al4H11,-0.438985329,-42.35563117
 Al, Th,, Th2Al1H4,-0.452926093,-43.70071
 K, Ca,, K1Ca1H3,-0.383503299,-37.00243084
 K, Mn,, K3Mn1H5,-0.0827775,-7.986811918
 K, Zn,, K2Zn1H4,-0.234425862,-22.61864958
 K, Zn,, K3Zn1H5,-0.226194806,-21.82447368
 K, Ga,, K1Ga1H4,-0.178224904,-17.19608329
 K, Pd,, K3H3Pd1,-0.229828999,-22.17511991
 K, Pd,, K2H4Pd1,-0.293785951,-28.34602564
 K, Pd,, K3H5Pd1,-0.263362976,-25.41065577
 K, Re,, K2Re1H9,-0.255405906,-24.64291543
 K, Re,, K3Re1H6,-0.032551142,-3.140706731
 K, Pt,, K2H4Pt1,-0.410203833,-39.57863986
 K, Pt,, K3H5Pt1,-0.353129705,-34.07182554
 K, Pt,, K2H6Pt1,-0.398162457,-38.41682411
 Ca, Fe,, Ca2Fe1H6,-0.541849878,-52.28054805
 Ca, Ni,, Ca1Ni1H3,-0.474064239,-45.74023035
 Ca, Ga,, Ca1Ga1H4,-0.128910749,-12.43799229
 Ca, Rb,, Rb1Ca1H3,-0.385574165,-37.20223901
 Ca, Rb,, Rb2Ca1H4,-0.324359004,-31.29587582
 Ca, Ru,, Ca2H6Ru1,-0.608057398,-58.66860048
 Ca, Rh,, Ca4H12Rh3,-0.592828088,-57.19919594
 Ca, Sn,, Ca5Sn3H1,-0.700022557,-67.54188642
 Ca, Sn,, Ca3Sn1H2,-0.660668437,-63.74479233
 Ca, Cs,, Cs1Ca1H3,-0.393759575,-37.99201075
 Ca, Cs,, Cs2Ca1H4,-0.335239636,-32.34569681
 Ca, Os,, Ca2H6Os1,-0.607193126,-58.58521091
 Ca, Pb,, Ca3H2Pb1,-0.602469485,-58.12944899
 Sc, Pd,, Sc1H4Pd3,-0.317339813,-30.61862706
 Ti, Fe,, Ti1Fe1H2,-0.290405075,-28.01982074
 Ti, Fe,, Ti1Fe1H1,-0.339138985,-32.72192674
 Ti, Ni,, Ti2Ni1H1,-0.337786498,-32.5914316
 Ti, Cu,, Ti2Cu1H2,-0.30289741,-29.22514751
 Ti, Zr,, Zr1Ti2H4,-0.484257169,-46.7236982
 Ti, Pd,, Ti2H1Pd1,-0.485274591,-46.82186451
 Ti, Pd,, Ti2H2Pd1,-0.502025818,-48.43811169
 Ti, Pd,, Ti2H3Pd1,-0.432143936,-41.69553728
 Ti, Pd,, Ti4H3Pd2,-0.387797621,-37.41676983
 Ti, Pd,, Ti2H4Pd1,-0.378533059,-36.5228758
 Ti, Sn,, Ti3Sn1H1,-0.453212948,-43.72838726
 Ti, Au,, Ti3H3Au1,-0.467485318,-45.10546118
 Ti, Th,, Th1Ti2H6,-0.343835164,-33.17503895
 V, Hf,, Hf1V2H4,-0.301065454,-29.04839066
 Cr, Zr,, Zr1Cr2H3,0.129728729,12.51691533
 Mn, Rb,, Rb3Mn1H5,-0.074152944,-7.154669034
 Mn, Sn,, Mn3Sn1H1,-0.024890228,-2.401541124
 Mn, Cs,, Cs3Mn1H5,-0.088911353,-8.578638543
 Fe, Sr,, Sr2Fe1H6,-0.500002151,-48.24285758
 Fe, Zr,, Zr3Fe1H2,-0.346888534,-33.46964428
 Fe, Zr,, Zr2Fe1H5,-0.407423193,-39.31034897
 Fe, La,, La1Fe5H12,-0.066777428,-6.443040186
 Fe, La,, La1Fe5H2,-0.039673973,-3.827955192
 Fe, La,, La1Fe5H7,-0.096845153,-9.34413365
 Fe, Nd,, Nd2Fe17H3,-0.027240593,-2.628316834
 Fe, Eu,, Eu2Fe1H6,-0.60980761,-58.83747023
 Fe, Er,, Er1Fe2H3,-0.19769894,-19.0750415
 Co, Y,, Y1Co3H2,-0.223120454,-21.52784392
 Co, Zr,, Zr1Co1H3,-0.399388693,-38.53513789
 Co, Zr,, Zr2Co1H5,-0.430157623,-41.5038873
 Co, La,, La1Co5H4,-0.108654513,-10.48356327
 Co, Pr,, Pr1Co5H4,-0.049648249,-4.790326163
 Co, Th,, Th1Co1H4,-0.39379457,-37.9953872
 Ni, Zr,, Zr1Ni1H1,-0.441729049,-42.62035982
 Ni, Zr,, Zr1Ni1H3,-0.439906325,-42.44449377
 Ni, Zr,, Zr4Ni2H9,-0.453245362,-43.73151469
 Ni, La,, La1Ni5H7,-0.234635298,-22.63885709
 Ni, La,, La1Ni1H4,-0.400298276,-38.62289929
 Ni, Th,, Th1Ni2H2,-0.397465131,-38.34954239
 Cu, Zr,, Zr2Cu1H2,-0.348872389,-33.6610571
 Cu, Ba,, Ba7Cu3H17,-0.401276302,-38.71726434
 Zn, Rb,, Rb2Zn1H4,-0.229900837,-22.18205126
 Zn, Rb,, Rb3Zn1H5,-0.213409702,-20.59089915
 Zn, Cs,, Cs2Zn1H4,-0.243140438,-23.45947811
 Zn, Cs,, Cs3Zn1H5,-0.221778329,-21.39834861
 Ga, Rb,, Rb1Ga1H2,-0.218589065,-21.0906315
 Ga, Rb,, Rb1Ga1H4,-0.187625058,-18.10305998
 Ga, Rb,, Rb8Ga5H15,-0.188746898,-18.21130106
 Ga, Sr,, Sr1Ga1H4,-0.151263579,-14.59471183
 Ga, Sr,, Sr1Ga2H2,-0.412933559,-39.84201831
 Ga, Cs,, Cs1Ga1H4,-0.205536314,-19.83123287
 Ga, Ba,, Ba1Ga2H2,-0.435898387,-42.05778663
 Ga, Ba,, Ba5Ga6H2,-0.478387575,-46.15736865
 Ga, Ba,, Ba1Ga1H4,-0.115496087,-11.14367463
 Rb, Pd,, Rb2H4Pd1,-0.27653942,-26.68198888
 Rb, Pd,, Rb3H5Pd1,-0.24310126,-23.45569801
 Rb, Pt,, Rb2H4Pt1,-0.395157139,-38.12685511
 Rb, Pt,, Rb3H5Pt1,-0.331260813,-31.96179891
 Rb, Pt,, Rb2H6Pt1,-0.38638284,-37.28026427
 Sr, Ru,, Sr2H6Ru1,-0.58189424,-56.14424035
 Sr, Pd,, Sr2H4Pd1,-0.548122837,-52.88579636
 Zr, Pd,, Zr2H2Pd1,-0.545833549,-52.66491371
 Zr, Pd,, Zr2H3Pd1,-0.339409251,-32.74800341
 Zr, Th,, Th1Zr2H7,-0.442309129,-42.67632901
 Ru, Ba,, Ba2H6Ru1,-0.529623436,-51.1008761
 Ru, Eu,, Eu2H6Ru1,-0.672979815,-64.93265932
 Ru, Yb,, Yb2H6Ru1,-0.658567497,-63.54208252
 Pd, Cs,, Cs2H4Pd1,-0.282480702,-27.25523527
 Pd, Cs,, Cs3H5Pd1,-0.246263972,-23.7608532
 Pd, Ba,, Ba2H4Pd1,-0.518577991,-50.03515306
 Pd, Eu,, Eu1H3Pd1,-0.632647953,-61.04122757
 Pd, Eu,, Eu2H4Pd1,-0.660886858,-63.76586673
 Pd, Hf,, Hf2H2Pd1,-0.535946637,-51.71097204
 Pd, Tl,, Tl1H1Pd3,-0.262140061,-25.29266247
 Cd, Cs,, Cs3Cd1H5,-0.171458207,-16.54319652
 In, Ba,, Ba9In4H1,-0.325398495,-31.39617142
 Cs, Pt,, Cs2H4Pt1,-0.401146567,-38.70474686
 Cs, Pt,, Cs2H6Pt1,-0.389186524,-37.55077849
 Cs, Pt,, Cs3H5Pt1,-0.334176324,-32.24310287
 Ba, Re,, Ba1Re1H7,-0.120587531,-11.63492407
 Ba, Re,, Ba1Re1H9,-0.26661906,-25.72481994
 Ba, Os,, Ba2H6Os1,-0.522367336,-50.40076911
 Ba, Ir,, Ba3H12Ir2,-0.549668914,-53.03497006
 Ba, Pt,, Ba2H6Pt1,-0.544600714,-52.54596324
,,,,,
 Li, Na, Al, Na2Li1Al1H6,-0.242638669,-23.41106482
 Li, Mg, Al, Li1Mg1Al3H12,-0.063451703,-6.122156568
 Li, Mg, Al, Li1Mg10Al1H24,-0.172684451,-16.66151108
 Li, Mg, Al, Li1Mg1Al1H6,-0.179344144,-17.30407357
 Li, Mg, Ru, Li1Mg2H7Ru1,-0.34562842,-33.34806182
 Li, Mg, Os, Li1Mg4H13Os2,-0.341031279,-32.90450529
 Li, Mg, Ir, Li1Mg1H6Ir1,-0.403498362,-38.9316605
 Li, Al, K, K2Li1Al1H6,-0.275248958,-26.55747827
 Na, Mg, Ni, Na2Mg2Ni1H6,-0.258485873,-24.94008705
 Na, Al, K, K2Na1Al1H6,-0.251567716,-24.27258659
 Na, Al, K, K1Na2Al1H6,-0.038835699,-3.747074067
 Na, Al, Cs, Cs2Na1Al1H6,-0.235663492,-22.73806276
 Na, K, Tl, K6Na15Tl18H1,-0.152709497,-14.73422164
 Na, Ca, Ir, Na1Ca1H6Ir1,-0.555633322,-53.61044772
 Na, Ga, Cs, Cs2Na1Ga1H6,-0.133949189,-12.92412768
 Na, Pd, Ba, Ba1Na1H3Pd1,-0.432754303,-41.75442874
 Na, In, Cs, Cs2Na1In1H6,-0.113797526,-10.97978847
 Na, Ba, Ir, Ba1Na1H6Ir1,-0.525746609,-50.72681933
 Mg, Ca, Fe, Ca4Mg4Fe3H22,-0.418648694,-40.39344487
 Mg, Ca, Ni, Ca1Mg1Ni1H4,-0.415600718,-40.09935991
 Mg, Fe, Sr, Sr1Mg2Fe1H8,-0.378715998,-36.54052668
 Mg, Fe, Ba, Ba1Mg2Fe1H8,-0.374766145,-36.1594239
 Mg, Fe, Yb, Yb4Mg4Fe3H22,-0.449098054,-43.33136048
 Mg, Ni, Sr, Sr1Mg1Ni1H4,-0.427891074,-41.28519864
 Mg, Ni, Y, Y1Mg1Ni4H4,-0.213524461,-20.6019717
 Mg, Ni, La, La1Mg2Ni1H7,-0.363795671,-35.10093447
 Mg, Ni, La, La2Mg1Ni2H8,-0.445726538,-43.00605876
 Mg, Ni, Eu, Eu1Mg1Ni1H4,-0.479207988,-46.23652644
 Mg, Ni, Yb, Yb1Mg1Ni1H4,-0.440760192,-42.52687934
 Mg, Ru, Ba, Ba1Mg2H8Ru1,-0.413625417,-39.90877246
 Mg, Ba, Os, Ba1Mg2H8Os1,-0.410794217,-39.63560324
 Al, Co, Zr, Zr6Al2Co1H10,-0.439236789,-42.37989339
 Al, Ni, Zr, Zr6Al2Ni1H10,-0.450631684,-43.47933325
 Al, Ni, La, La2Al1Ni9H1,-0.355762763,-34.32587694
 Al, Ni, La, La2Al1Ni9H2,-0.343050085,-33.0992904
 Al, Ni, La, La2Al1Ni9H12,-0.083446059,-8.051317997
 Al, Cu, Zr, Zr6Al7Cu16H9,-0.315916392,-30.48128784
 Al, Ga, Cs, Cs2Al1Ga1H6,-0.069319345,-6.68829778
 Al, Rb, In, Rb2Al1In1H6,-0.070480891,-6.800369942
 Al, Rb, Tl, Rb2Al1Tl1H6,-0.099886638,-9.637592215
 Al, In, Cs, Cs2Al1In1H6,-0.084236657,-8.127599152
 Al, Cs, Tl, Cs2Al1Tl1H6,-0.115551567,-11.14902759
 Al, Ce, Ir, Ce1Al1H2Ir1,-0.644247694,-62.16043207
 Ca, Ga, Sn, Ca1Ga1Sn1H1,-0.401850354,-38.77265191
 Fe, Co, Nd, Nd2Fe15Co2H3,-0.024866643,-2.399265512
 Ni, Zr, Sn, Zr6Ni1Sn2H10,-0.472742402,-45.61269249
 Ni, Sn, La, La1Ni1Sn1H1,-0.636500348,-61.41292702
 Ni, Sn, La, La1Ni1Sn1H2,-0.598484607,-57.74496683
 Ni, Sn, Ce, Ce1Ni1Sn1H1,-0.598108864,-57.70871319
 Ni, Sn, Ce, Ce1Ni1Sn1H2,-0.557389539,-53.77989686
 Ni, Sn, Pr, Pr1Ni1Sn1H1,-0.614691354,-59.30867965
 Ni, Sn, Pr, Pr1Ni1Sn1H2,-0.558747292,-53.91090007
 Ni, Sn, Nd, Nd1Ni1Sn1H1,-0.626763591,-60.47347311
 Ni, Sn, Nd, Nd1Ni1Sn1H2,-0.556356967,-53.68026889
 Zn, Sn, Ce, Ce2Zn2Sn2H3,-0.426038298,-41.10643298
 Ga, Sr, Sn, Sr1Ga1Sn1H1,-0.477398701,-46.06195689
 Ga, Sn, Ba, Ba1Ga1Sn1H1,-0.525074801,-50.6619997
 Ga, Cs, Tl, Cs2Tl1Ga1H6,-0.025078779,-2.419733545
 In, Cs, Tl, Cs2Tl1In1H6,0.002693507,0.259883849